date,product,sales,price,region,feature_1,feature_2
2024-06-04,Product A,2699,34.26,West,35,6.901919659831706
2024-06-05,Product D,4133,68.31,East,84,29.64261254971345
2024-06-06,Product E,336,148.78,Central,81,48.496768801924766
2024-06-07,Product A,1404,97.82,North,49,19.514121472632144
2024-06-08,Product C,3530,78.3,Central,52,4.039801417810295
2024-06-09,Product C,1401,81.92,South,31,17.625958098168805
2024-06-10,Product A,2641,94.59,South,29,25.790651061658362
2024-06-11,Product E,2151,158.08,West,17,8.934227324978472
2024-06-12,Product A,541,178.96,Central,38,33.24700868476811
2024-06-13,Product C,2176,191.29,West,49,49.88972006149983
2024-06-14,Product B,3280,158.45,West,99,23.135234323090746
2024-06-15,Product D,2757,66.5,South,39,18.38169927978042
2024-06-16,Product C,3898,139.19,West,90,20.634504174888864
2024-06-17,Product A,904,90.33,South,93,6.642162741364856
2024-06-18,Product D,174,54.66,North,64,44.280406469884966
2024-06-19,Product A,2275,168.97,Central,25,21.326457120546248
2024-06-20,Product A,4024,12.49,West,55,19.976446159817225
2024-06-21,Product B,2189,180.84,South,71,33.32482337359324
2024-06-22,Product D,140,94.99,East,16,22.659637625625052
2024-06-23,Product D,2181,129.25,West,89,32.76343997158446
2024-06-24,Product B,4783,133.57,North,54,4.010868216408587
2024-06-25,Product C,1722,179.55,North,68,40.872443842389146
2024-06-26,Product A,441,129.15,East,65,47.08469369109073
2024-06-27,Product E,4152,124.72,South,57,32.78950392180991
2024-06-28,Product A,2174,18.0,West,36,47.77373051408173
2024-06-29,Product A,745,106.09,South,62,8.420183404128203
2024-06-30,Product C,4926,34.28,North,96,24.393393284537332
2024-07-01,Product A,4363,148.8,South,97,30.488529963326915
2024-07-02,Product B,709,104.88,North,82,29.50509572363815
2024-07-03,Product B,554,137.64,South,44,20.671627175363117
2024-07-04,Product D,3053,13.13,East,60,17.566136058946807
2024-07-05,Product E,1808,21.53,Central,93,7.214377104970521
2024-07-06,Product A,3572,144.68,East,46,20.195380077551633
2024-07-07,Product A,3069,19.06,East,90,8.970379940168772
2024-07-08,Product C,3128,18.9,Central,66,36.983918148118704
2024-07-09,Product B,4897,7.36,Central,17,11.232715839234908
2024-07-10,Product E,2781,191.52,West,88,3.869699958942159
2024-07-11,Product D,3729,148.81,West,29,28.065940753044483
2024-07-12,Product B,4325,73.88,East,62,30.16625690325068
2024-07-13,Product D,3167,62.82,East,21,43.72374000274477
2024-07-14,Product C,1486,73.19,North,58,29.272099008466412
2024-07-15,Product C,3876,156.06,North,26,17.92856183244884
2024-07-16,Product A,2966,133.97,West,73,40.34758219478971
2024-07-17,Product E,4888,41.11,West,51,27.473665766183633
2024-07-18,Product D,3463,38.95,North,38,4.884733946928396
2024-07-19,Product B,4989,24.19,North,28,28.726677455349087
2024-07-20,Product C,4224,133.76,South,20,45.49290872566146
2024-07-21,Product A,248,154.05,South,59,20.41931864941281
2024-07-22,Product A,3950,56.68,North,80,15.519964293090203
2024-07-23,Product D,2158,9.08,South,67,8.030003393882982
2024-07-24,Product C,1236,21.02,Central,43,8.420830574832507
2024-07-25,Product E,286,193.73,West,29,22.205802732749127
2024-07-26,Product C,2954,62.61,West,59,30.188311383914947
2024-07-27,Product D,1350,155.0,North,97,4.950154853310486
2024-07-28,Product D,1433,126.81,East,19,47.03886086223312
2024-07-29,Product C,4293,79.48,North,41,38.0015472548146
2024-07-30,Product D,4250,45.11,South,61,29.74457199589947
2024-07-31,Product C,2811,28.67,East,24,41.59349487601055
2024-08-01,Product B,4953,124.93,South,93,4.929151083793551
2024-08-02,Product C,4601,156.05,Central,12,24.365105008923095
2024-08-03,Product C,1885,130.56,South,46,31.874563216221507
2024-08-04,Product D,850,108.41,Central,49,41.60399239979617
2024-08-05,Product D,1862,13.18,Central,81,39.39000844241412
2024-08-06,Product A,4020,193.86,South,49,14.576393235956582
2024-08-07,Product A,4560,160.75,South,65,47.10312830840101
2024-08-08,Product B,581,62.1,Central,32,7.092946230112648
2024-08-09,Product A,253,196.09,East,20,43.88154731243645
2024-08-10,Product C,1624,122.37,Central,73,48.57607223062631
2024-08-11,Product D,2220,118.57,West,17,9.680522637908652
2024-08-12,Product A,2443,150.87,Central,65,36.38123714598548
2024-08-13,Product A,1340,163.3,East,69,2.9739904201219245
2024-08-14,Product B,160,133.01,West,19,20.865718431818593
2024-08-15,Product B,1038,29.98,North,48,26.297881660686027
2024-08-16,Product C,1739,70.96,North,37,29.45161606957207
2024-08-17,Product D,4220,185.98,East,58,46.86092516417941
2024-08-18,Product B,4326,48.8,Central,45,33.940283677415536
2024-08-19,Product A,3669,77.57,South,22,24.58261960974261
2024-08-20,Product D,1352,89.25,East,45,40.674076777028574
2024-08-21,Product D,4303,90.68,West,35,47.57610822676604
2024-08-22,Product A,271,124.52,West,95,2.0812412854322515
2024-08-23,Product B,1558,188.9,North,13,49.1435423405459
2024-08-24,Product A,3649,51.94,West,91,5.220474814120337
2024-08-25,Product D,4297,28.69,East,73,40.904952184169304
2024-08-26,Product E,2422,43.51,West,47,14.736402875019213
2024-08-27,Product E,1736,177.95,East,97,7.476803229939716
2024-08-28,Product C,3215,130.93,South,96,22.55292634597791
2024-08-29,Product A,4190,60.75,North,31,32.55387239293306
2024-08-30,Product A,3104,164.11,West,11,19.666640406150275
2024-08-31,Product C,429,172.97,East,40,3.673705005852249
2024-09-01,Product C,3740,170.07,Central,20,30.373595843277116
2024-09-02,Product C,3994,184.19,North,55,45.21776052942306
2024-09-03,Product D,4207,54.19,South,71,19.777552931415332
2024-09-04,Product A,1441,152.23,East,78,11.600306103910524
2024-09-05,Product D,3763,94.81,South,73,22.686289950707955
2024-09-06,Product C,315,169.19,South,19,3.3697728413902626
2024-09-07,Product A,438,147.06,West,49,41.20389163953347
2024-09-08,Product D,4162,156.41,West,33,41.49069973655915
2024-09-09,Product D,2808,132.95,East,53,29.812022708051792
2024-09-10,Product C,3252,39.6,Central,69,18.302041557981084
2024-09-11,Product A,1850,111.28,East,71,40.189384857843386
2024-09-12,Product C,2521,197.01,Central,96,28.17966421462999
2024-09-13,Product A,809,187.79,South,26,41.470683118950795
2024-09-14,Product E,3826,13.42,North,74,31.94148083656801
2024-09-15,Product B,3742,37.14,East,66,39.43586818742707
2024-09-16,Product B,4093,30.69,East,64,30.329586667670238
2024-09-17,Product B,588,146.57,Central,62,21.292912342567643
2024-09-18,Product C,146,164.47,South,65,47.93934713638074
2024-09-19,Product E,3459,46.63,South,18,27.514577419063393
2024-09-20,Product A,4973,103.64,Central,31,30.649386408486382
2024-09-21,Product D,4906,168.94,South,22,11.803894331322713
2024-09-22,Product A,500,147.9,West,98,31.656888681936547
2024-09-23,Product D,4090,110.74,North,57,29.008774824664247
2024-09-24,Product A,3257,120.12,East,27,10.057081499404223
2024-09-25,Product E,4445,104.13,North,85,3.919767770304042
2024-09-26,Product D,490,63.02,East,49,30.613606666023784
2024-09-27,Product C,3953,115.18,West,26,38.42092119816571
2024-09-28,Product A,4530,139.33,South,24,26.646667175178404
2024-09-29,Product A,728,175.3,Central,24,12.11185864066264
2024-09-30,Product D,4332,129.08,West,88,33.65957685795871
2024-10-01,Product C,3030,153.42,North,72,4.92518060387051
2024-10-02,Product C,1621,36.21,Central,48,22.649851535295777
2024-10-03,Product E,926,95.0,South,22,9.004971161522588
2024-10-04,Product C,4922,6.82,West,90,10.038493501934285
2024-10-05,Product C,1600,53.1,Central,41,10.912403508751979
2024-10-06,Product C,3394,146.66,West,18,19.948645795154917
2024-10-07,Product B,2519,198.4,West,49,3.506360075399484
2024-10-08,Product E,1034,24.34,South,29,20.491878605525812
2024-10-09,Product A,3142,83.29,East,99,26.07366490862034
2024-10-10,Product D,4597,161.01,Central,94,24.681419963349935
2024-10-11,Product A,1566,44.79,South,91,19.756420919748987
2024-10-12,Product E,3661,113.24,West,86,42.11818379546687
2024-10-13,Product D,714,147.95,South,89,8.121007928604701
2024-10-14,Product E,1282,125.12,East,82,25.779140445287325
2024-10-15,Product C,3323,41.66,Central,72,4.040029430871161
2024-10-16,Product D,2767,74.3,East,85,4.486628265017577
2024-10-17,Product C,230,157.84,North,53,29.11942663417772
2024-10-18,Product A,3083,113.07,Central,47,28.734902819503226
2024-10-19,Product A,4378,6.02,East,92,44.02364212937839
2024-10-20,Product D,4559,153.39,West,69,28.335810107343587
2024-10-21,Product D,138,11.89,Central,80,48.02975999983766
2024-10-22,Product E,4059,150.42,Central,57,3.3860475715965586
2024-10-23,Product E,3687,44.48,South,27,5.802376554256313
2024-10-24,Product C,1020,191.82,West,25,3.1592272169486884
2024-10-25,Product D,2869,76.75,North,64,10.078565666343462
2024-10-26,Product A,4211,68.75,East,48,27.52223543614223
2024-10-27,Product E,592,34.03,South,77,32.63303688994397
2024-10-28,Product E,1231,64.59,East,68,3.233672739484771
2024-10-29,Product A,3621,175.95,North,98,47.35257360243437
2024-10-30,Product E,410,199.29,North,71,42.266103455868674
2024-10-31,Product C,838,76.82,Central,22,15.534011625697563
2024-11-01,Product D,3341,92.48,North,90,4.78218898109693
2024-11-02,Product A,645,145.8,East,15,9.324466587733806
2024-11-03,Product D,2561,177.81,West,92,7.220276273993661
2024-11-04,Product E,4446,120.64,West,86,7.040905185648396
2024-11-05,Product E,4954,81.35,Central,69,26.40952274462096
2024-11-06,Product A,1904,85.46,East,99,13.046524682176614
2024-11-07,Product C,3312,140.65,East,23,18.54884610992808
2024-11-08,Product B,3910,5.63,North,63,49.4857613358318
2024-11-09,Product A,913,125.82,East,13,34.53139819734189
2024-11-10,Product B,4224,74.32,South,48,47.50005268530307
2024-11-11,Product B,2132,159.87,North,81,7.985271196622664
2024-11-12,Product C,4672,23.13,South,34,19.724834266795895
2024-11-13,Product B,4513,119.7,Central,86,28.18185836083536
2024-11-14,Product B,344,98.79,West,41,4.761145032548162
2024-11-15,Product C,4943,130.25,Central,68,1.2051847377699354
2024-11-16,Product B,4892,17.65,West,72,33.85128235604896
2024-11-17,Product B,371,118.1,Central,47,32.44915632327033
2024-11-18,Product B,3611,114.49,East,62,21.128651689980977
2024-11-19,Product A,1871,114.33,South,76,24.9925597255696
2024-11-20,Product A,1362,122.68,West,37,21.35670702901239
2024-11-21,Product A,2524,136.91,North,12,2.176247197399554
2024-11-22,Product C,4461,161.97,South,89,17.43320870465566
2024-11-23,Product E,1020,57.62,North,31,9.677030514467202
2024-11-24,Product B,3530,165.88,South,47,5.8227852659670685
2024-11-25,Product B,4535,102.16,South,81,47.87930126057814
2024-11-26,Product C,4584,20.03,Central,81,30.368626527066116
2024-11-27,Product B,2724,16.42,West,71,36.70415792759353
2024-11-28,Product A,3860,70.18,West,66,16.452823420039756
2024-11-29,Product E,2150,158.05,South,15,20.264209345206744
2024-11-30,Product D,3600,143.0,East,87,12.60927570093945
2024-12-01,Product B,1265,158.78,East,41,5.751317877305812
2024-12-02,Product A,475,105.87,North,19,9.772550234637606
2024-12-03,Product D,2133,90.84,North,12,40.0781882195278
2024-12-04,Product E,245,33.75,Central,68,34.199744454005014
2024-12-05,Product D,4488,69.0,South,85,27.799514923288367
2024-12-06,Product A,531,89.63,North,58,24.279403770471635
2024-12-07,Product D,804,22.28,North,68,46.1992798991501
2024-12-08,Product C,2732,48.02,South,40,4.564012441154752
2024-12-09,Product D,4594,121.65,Central,78,14.749439848657882
2024-12-10,Product B,1063,148.45,North,71,18.14695482496499
2024-12-11,Product B,2334,199.68,Central,61,39.338864798426606
2024-12-12,Product C,2141,186.96,West,98,49.63321638793659
2024-12-13,Product A,1928,130.3,Central,50,12.7928552231005
2024-12-14,Product B,2208,87.14,East,40,43.84105937271695
2024-12-15,Product E,4168,129.05,East,94,41.700515261157776
2024-12-16,Product B,1038,158.2,Central,93,12.008212484446565
2024-12-17,Product B,4905,28.08,East,31,20.567296429761907
2024-12-18,Product A,906,84.93,West,13,21.073970595333435
2024-12-19,Product D,1563,168.76,South,22,48.93281275780136
2024-12-20,Product B,3515,79.85,East,54,9.863703167566017
2024-12-21,Product C,110,116.52,East,51,40.15874058413432
2024-12-22,Product D,1968,119.62,Central,58,17.375442994482388
2024-12-23,Product E,4967,40.97,West,29,36.81264694303186
2024-12-24,Product A,984,75.64,South,86,21.58053921048748
2024-12-25,Product E,3664,70.23,Central,90,29.339628392710463
2024-12-26,Product D,1489,10.11,Central,63,41.79797689298042
2024-12-27,Product D,3501,9.72,West,45,40.404112684210325
2024-12-28,Product D,4421,167.18,South,10,43.45473599344531
2024-12-29,Product E,924,58.25,West,24,3.921248941888292
2024-12-30,Product D,2365,106.03,South,86,34.910477098947496
2024-12-31,Product E,1036,63.25,West,26,7.85938145936638
2025-01-01,Product D,2900,188.43,Central,33,21.37510983290214
2025-01-02,Product C,2653,55.56,Central,67,27.880832337679735
2025-01-03,Product D,3945,88.78,North,81,20.734234752594705
2025-01-04,Product E,1896,175.18,East,32,26.460972114347367
2025-01-05,Product B,153,169.18,West,55,49.82978913113234
2025-01-06,Product D,826,41.29,North,81,7.6256483719298815
2025-01-07,Product B,2836,161.52,East,17,34.097346221484855
2025-01-08,Product C,3270,94.35,West,68,20.404047352895144
2025-01-09,Product A,2013,99.18,South,99,7.517480146459111
2025-01-10,Product C,1696,31.03,East,68,8.778101405341168
2025-01-11,Product D,2014,20.72,Central,22,47.51438220603523
2025-01-12,Product B,2566,146.95,North,48,44.10047333887634
2025-01-13,Product B,2837,101.81,East,37,45.44505606033607
2025-01-14,Product E,949,90.19,East,98,49.58510601554194
2025-01-15,Product B,2209,147.25,Central,70,11.20745411041738
2025-01-16,Product E,102,154.28,West,25,18.416527530839026
2025-01-17,Product A,4355,35.99,South,11,33.79173246631847
2025-01-18,Product D,4169,123.99,Central,91,24.706324453171714
2025-01-19,Product E,4976,31.39,South,26,21.50108713553834
2025-01-20,Product A,992,151.52,West,39,18.53275121744406
2025-01-21,Product B,2130,133.11,East,22,30.09525096522916
2025-01-22,Product B,3260,191.54,South,91,29.204078003364017
2025-01-23,Product A,2476,18.45,North,22,8.911433869147764
2025-01-24,Product B,4775,16.13,North,52,24.115252038403515
2025-01-25,Product A,2033,60.03,Central,94,28.120117034282643
2025-01-26,Product E,1480,56.03,West,30,28.94405999783813
2025-01-27,Product E,3781,53.16,Central,64,11.295252452705238
2025-01-28,Product A,1390,181.72,Central,90,37.37129822036205
2025-01-29,Product E,1740,53.66,Central,49,2.2347556462324123
2025-01-30,Product E,2782,58.03,North,92,18.38676092161497
2025-01-31,Product E,1087,153.08,North,24,39.230419778246045
2025-02-01,Product C,1318,92.7,Central,82,28.630753131714716
2025-02-02,Product D,1455,156.46,North,61,13.796959193032151
2025-02-03,Product B,4365,17.75,West,83,35.052702847809336
2025-02-04,Product C,4716,100.08,Central,62,28.802156263647596
2025-02-05,Product E,4235,11.55,North,96,40.015936863362974
2025-02-06,Product A,1660,17.22,South,61,37.016234123301345
2025-02-07,Product E,1518,181.76,Central,39,30.8952881797755
2025-02-08,Product D,1054,32.15,Central,42,24.92070609022989
2025-02-09,Product E,1083,108.82,West,66,7.525924157708647
2025-02-10,Product A,1074,85.16,East,61,13.805317876383805
2025-02-11,Product D,4233,72.73,East,18,21.535874172937177
2025-02-12,Product E,4072,180.47,West,63,30.365665063313045
2025-02-13,Product D,1013,9.26,West,10,26.171684905549935
2025-02-14,Product B,4649,134.44,West,53,15.121041772016945
2025-02-15,Product B,136,192.86,East,84,1.316753531695817
2025-02-16,Product E,3487,114.23,West,89,25.315721873139882
2025-02-17,Product D,1811,187.68,North,18,14.995673439549911
2025-02-18,Product A,3120,15.19,Central,41,36.99580673481622
2025-02-19,Product E,895,86.66,Central,24,2.173366998253691
2025-02-20,Product B,4136,55.73,South,21,29.656562753983753
2025-02-21,Product B,4788,147.51,South,87,47.1322376377972
2025-02-22,Product E,3211,196.35,Central,66,9.546054088463476
2025-02-23,Product D,1424,55.02,North,17,24.110825046779173
2025-02-24,Product B,417,132.56,East,81,5.47967759903977
2025-02-25,Product D,2496,43.63,East,36,31.65841370080628
2025-02-26,Product B,2262,115.24,North,71,27.976052349215053
2025-02-27,Product B,2845,95.47,East,21,20.960910686428786
2025-02-28,Product C,1691,194.54,West,74,26.547474052213317
2025-03-01,Product B,3211,123.66,Central,51,44.932158264981496
2025-03-02,Product A,4030,73.15,Central,71,10.618420813242285
2025-03-03,Product E,2096,27.25,North,20,2.1056610735620147
2025-03-04,Product E,1412,34.49,East,52,43.22157935025595
2025-03-05,Product D,1385,48.94,South,26,29.278737037007417
2025-03-06,Product B,4411,53.94,South,41,44.64226431763028
2025-03-07,Product A,2483,170.87,East,94,30.250315947245458
2025-03-08,Product D,3339,114.44,South,94,40.69789340802542
2025-03-09,Product C,2239,107.06,North,49,22.05399480440225
2025-03-10,Product D,1804,27.38,North,32,37.74313663312517
2025-03-11,Product D,462,172.73,East,65,45.73903187760294
2025-03-12,Product B,2704,145.95,South,15,29.03402522238811
2025-03-13,Product C,1816,18.2,North,95,9.858472377556597
2025-03-14,Product D,4551,143.03,North,59,14.17108313647971
2025-03-15,Product A,4386,110.99,West,46,10.733584267972883
2025-03-16,Product A,3838,20.94,West,73,13.095994352190912
2025-03-17,Product E,2569,94.37,North,63,16.014357018200784
2025-03-18,Product C,4895,99.52,East,81,28.201555550906235
2025-03-19,Product C,656,37.33,Central,58,29.811589843727806
2025-03-20,Product E,925,189.41,Central,20,21.898487614851195
2025-03-21,Product D,2908,170.75,North,97,31.155618211220936
2025-03-22,Product C,4621,135.46,North,58,4.99717135495693
2025-03-23,Product A,2819,95.15,North,30,5.301623615849838
2025-03-24,Product A,3608,85.29,East,75,9.419643557525264
2025-03-25,Product B,3841,131.94,West,72,26.38579740397689
2025-03-26,Product C,1674,111.36,North,92,11.485739256217364
2025-03-27,Product D,4098,17.14,North,37,14.88093577113629
2025-03-28,Product E,2229,104.94,South,26,20.61532897247671
2025-03-29,Product E,2503,162.25,East,15,40.78144007650861
2025-03-30,Product D,3429,94.55,North,28,1.6792446597301458
2025-03-31,Product B,688,15.13,South,65,32.8195621915945
2025-04-01,Product E,2112,158.32,Central,37,33.77495002099358
2025-04-02,Product C,1647,44.27,North,75,40.13413323747519
2025-04-03,Product B,394,55.43,North,47,46.70489401395535
2025-04-04,Product C,2085,37.12,South,46,1.9867545985152015
2025-04-05,Product A,3217,69.39,East,77,8.535401570147593
2025-04-06,Product B,1790,152.57,North,95,44.42239340874366
2025-04-07,Product E,1236,106.28,Central,99,23.467409547163754
